"dataset","learningrate","layerForm","valAccuracy","nhidden","nlayers","testAccuracy"
"yeast",0.01,"rect",0.594339609146118,256,2,0.490566074848175
"yeast",0.01,"rect",0.568867927789688,512,2,0.49056601524353
"yeast",0.01,"rect",0.567924529314041,1024,2,0.498652279376984
"yeast",1,"cone",0.566037738323212,256,2,0.547169804573059
"yeast",1,"cone",0.546226412057877,512,3,0.436657667160034
"yeast",1,"cone",0.534905660152435,512,4,0.463611841201782
"yeast",0.1,"rect",0.533962270617485,512,3,0.509433925151825
"yeast",0.1,"rect",0.532075476646423,256,3,0.369272232055664
"yeast",0.1,"rect",0.525471696257591,1024,2,0.517520189285278
"yeast",0.1,"rect",0.513207557797432,512,2,0.42318058013916
"yeast",1,"cone",0.5132075548172,1024,2,0.501347720623016
"yeast",0.1,"rect",0.513207551836968,256,2,0.495956808328629
"yeast",0.01,"rect",0.512264150381088,1024,4,0.436657696962357
"yeast",0.01,"cone",0.51037737429142,1024,3,0.493261456489563
"yeast",0.01,"rect",0.508490577340126,1024,3,0.539083540439606
"yeast",0.1,"cone",0.506603783369064,1024,3,0.455525577068329
"yeast",1,"cone",0.505660402774811,512,2,0.487870663404465
"yeast",0.1,"cone",0.504716992378235,1024,2,0.428571462631226
"yeast",0.1,"rect",0.504716989398003,512,4,0.390835553407669
"yeast",0.1,"rect",0.503773593902588,1024,4,0.512129366397858
"yeast",1,"cone",0.501886811852455,1024,4,0.460916459560394
"yeast",1,"rect",0.497169822454453,512,4,0.444743931293488
"yeast",0.1,"rect",0.493396231532097,1024,3,0.439353108406067
"yeast",1,"cone",0.492452839016914,256,4,0.404312640428543
"yeast",0.01,"cone",0.489622649550438,1024,2,0.450134754180908
"yeast",0.01,"cone",0.486792457103729,256,2,0.536388158798218
"yeast",1,"cone",0.485849067568779,256,3,0.428571432828903
"yeast",0.01,"cone",0.484905672073364,256,3,0.536388158798218
"yeast",0.1,"cone",0.483962270617485,256,2,0.401617228984833
"yeast",0.01,"rect",0.4783018887043,512,3,0.469002664089203
"yeast",0.01,"rect",0.47547170817852,512,4,0.42587599158287
"yeast",0.01,"cone",0.470754736661911,512,3,0.431266844272614
"yeast",1,"cone",0.469811329245567,1024,3,0.528301894664764
"yeast",0.01,"rect",0.469811326265335,256,3,0.458220988512039
"yeast",1,"rect",0.46886793076992,256,3,0.318059265613556
"yeast",0.1,"cone",0.465094354748726,512,2,0.479784369468689
"yeast",0.1,"cone",0.461320757865906,1024,8,0.366576820611954
"yeast",1,"cone",0.455660384893417,1024,8,0.41778975725174
"yeast",0.1,"cone",0.450943401455879,256,3,0.374663084745407
"yeast",0.01,"rect",0.449056607484817,256,4,0.388140171766281
"yeast",0.1,"rect",0.445283028483391,256,16,0.363881379365921
"yeast",0.01,"cone",0.445283028483391,512,4,0.385444760322571
"yeast",0.1,"rect",0.441509431600571,256,4,0.334231793880463
"yeast",0.1,"cone",0.440566048026085,512,8,0.377358466386795
"yeast",0.01,"cone",0.43962265253067,1024,4,0.396226406097412
"yeast",0.1,"cone",0.437735858559609,512,4,0.350404292345047
"yeast",0.01,"cone",0.437735855579376,512,2,0.431266844272614
"yeast",1,"cone",0.435849076509476,256,8,0.436657667160034
"yeast",0.1,"rect",0.433962267637253,256,8,0.309973061084747
"yeast",1,"rect",0.427358502149582,256,2,0.396226435899734
"yeast",0.1,"cone",0.419811329245567,512,3,0.315363854169846
"yeast",1,"rect",0.416037750244141,512,2,0.318059295415878
"yeast",1,"rect",0.415094346553087,1024,2,0.520215630531311
"yeast",0.01,"cone",0.410377368330956,256,4,0.350404322147369
"yeast",1,"rect",0.407547178864479,256,4,0.407008051872253
"yeast",0.1,"rect",0.400943404436111,1024,8,0.35309973359108
"yeast",0.1,"rect",0.398113217949867,512,8,0.374663054943085
"yeast",0.1,"cone",0.398113214969635,1024,4,0.353099763393402
"yeast",1,"rect",0.393396237492561,512,3,0.415094345808029
"yeast",0.1,"rect",0.386792457103729,512,16,0.380053907632828
"yeast",1,"rect",0.383018866181374,1024,3,0.318059295415878
"yeast",0.1,"rect",0.375471699237824,1024,16,0.291105091571808
"yeast",0.01,"cone",0.370754715800285,1024,32,0.374663084745407
"yeast",0.1,"cone",0.366037744283676,256,4,0.307277590036392
"yeast",0.01,"rect",0.365094348788261,256,8,0.323450148105621
"yeast",0.01,"cone",0.359433966875076,256,8,0.285714268684387
"yeast",0.1,"cone",0.357547169923782,256,8,0.288409680128098
"yeast",0.01,"cone",0.349056601524353,512,32,0.288409680128098
"yeast",0.01,"rect",0.346226423978806,1024,8,0.320754706859589
"yeast",1,"rect",0.346226423978806,1024,8,0.331536412239075
"yeast",0.01,"rect",0.345283034443855,512,8,0.320754736661911
"yeast",1,"rect",0.345283025503159,256,32,0.288409680128098
"yeast",0.01,"cone",0.344339638948441,1024,16,0.320754706859589
"yeast",0.01,"cone",0.344339632987976,256,32,0.320754706859589
"yeast",0.01,"cone",0.344339630007744,512,8,0.320754706859589
"yeast",1,"cone",0.344339627027512,512,32,0.288409680128098
"yeast",0.1,"cone",0.343396243453026,512,16,0.320754736661911
"yeast",0.01,"cone",0.342452836036682,1024,8,0.318059295415878
"yeast",1,"cone",0.339622664451599,1024,32,0.320754736661911
"yeast",0.01,"rect",0.339622661471367,256,16,0.320754736661911
"yeast",0.01,"cone",0.339622658491135,512,16,0.320754706859589
"yeast",0.1,"cone",0.339622658491135,1024,16,0.320754706859589
"yeast",0.01,"rect",0.339622658491135,256,32,0.320754706859589
"yeast",0.01,"rect",0.339622658491135,512,16,0.320754706859589
"yeast",0.01,"cone",0.339622655510902,256,16,0.320754706859589
"yeast",0.1,"cone",0.339622655510902,256,16,0.320754706859589
"yeast",0.01,"rect",0.339622646570206,1024,16,0.320754736661911
"yeast",0.01,"rect",0.320754718780518,512,32,0.315363883972168
"yeast",1,"rect",0.308490573614836,1024,4,0.42048516869545
"yeast",1,"rect",0.291509436815977,512,16,0.288409680128098
"yeast",1,"cone",0.272641509771347,512,8,0.312668472528458
"yeast",1,"rect",0.254716984182596,1024,16,0.288409680128098
"yeast",0.01,"rect",0.254716980457306,1024,32,0.288409680128098
"yeast",1,"rect",0.218867927789688,256,8,0.307277619838715
"yeast",1,"rect",0.210377360135317,512,32,0.0323450118303299
"yeast",1,"rect",0.198113207519054,512,8,0.0943396240472794
"yeast",0.1,"rect",0.183962267637253,1024,32,0.0296495966613293
"yeast",1,"rect",0.166037736088038,256,16,0.288409680128098
"yeast",1,"rect",0.156603778153658,1024,32,0.107816711068153
"yeast",1,"cone",0.132075475901365,256,16,0.140161722898483
"yeast",0.1,"rect",0.132075473666191,256,32,0.16442047059536
"yeast",1,"cone",0.113207548856735,256,32,0.16442047059536
"yeast",0.1,"rect",0.0660377360880375,512,32,0.0296495966613293
"yeast",0.1,"cone",0.054716981947422,256,32,0.107816711068153
"yeast",0.1,"cone",0.0537735857069492,512,32,0.0323450118303299
"yeast",1,"cone",0.0377358496189117,512,16,0.0296495966613293
"yeast",0.1,"cone",0.00943396240472794,1024,32,0.0134770888835192
"yeast",1,"cone",0.00943396240472794,1024,16,0.0134770888835192
