,layerForm,learningrate,nlayers,activationFn,dropoutFn,nstart,dR,testAccuracy,valAccuracy
0,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363166093827
1,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363166093827
2,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
3,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.42993631064891824
4,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.42993631362915047
5,rect,10.0,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
6,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
7,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
8,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363166093827
9,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.42993630170822156
10,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.4046921133995056,0.4299363195896149
11,rect,10.0,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
12,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.4046921133995056,0.4299363195896149
13,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
14,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363166093827
15,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
16,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.4046921133995056,0.4299362927675248
17,rect,10.0,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.42993631362915047
18,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
19,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.4046921133995056,0.4299363195896149
20,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
21,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.4046921133995056,0.4299363195896149
22,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.42993631362915047
23,rect,10.0,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363166093827
24,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
25,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.42993631362915047
26,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
27,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
28,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
29,rect,10.0,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.4046921133995056,0.4299363195896149
30,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
31,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
32,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
33,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
34,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.4046921133995056,0.4299363166093827
35,rect,10.0,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
36,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363166093827
37,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.42993631362915047
38,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
39,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363166093827
40,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
41,rect,1.0,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
42,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.429936307668686
43,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
44,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
45,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
46,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
47,rect,1.0,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363166093827
48,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
49,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
50,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
51,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
52,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
53,rect,1.0,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
54,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363166093827
55,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363166093827
56,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
57,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
58,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363166093827
59,rect,1.0,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
60,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
61,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.429936307668686
62,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
63,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
64,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
65,rect,1.0,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
66,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.429936307668686
67,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363166093827
68,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363166093827
69,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
70,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.4046921133995056,0.4299363195896149
71,rect,1.0,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
72,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9288856387138367,0.9020700812339785
73,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.8695014715194702,0.8581210076808928
74,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9230205416679382,0.9035031914710999
75,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.8885630965232849,0.8684713304042816
76,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9142228960990906,0.9019108474254607
77,rect,0.1,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.8878299593925476,0.8778662502765656
78,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.910557210445404,0.9062102019786834
79,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.8687683343887329,0.8587579607963564
80,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9112903475761414,0.9030255258083343
81,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.8819648623466492,0.8785031914710999
82,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9142228960990906,0.9007961869239808
83,rect,0.1,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.895894467830658,0.8761146724224093
84,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9090909361839294,0.8976114749908447
85,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.8717009425163269,0.8538216531276702
86,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.8988270163536072,0.892515915632248
87,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.876099705696106,0.8687898218631743
88,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.912756621837616,0.9006369411945343
89,rect,0.1,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.8482404947280884,0.868630588054657
90,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9076246619224548,0.9060509860515595
91,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.8453079462051392,0.8356687903404235
92,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9061583876609802,0.8990446090698243
93,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.7140762805938721,0.6955413937568665
94,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363166093827
95,rect,0.1,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363166093827
96,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.4299363195896149
97,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
98,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363195896149
99,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363195896149
100,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.40469205379486084,0.4299363195896149
101,rect,0.1,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
102,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.40469205379486084,0.42993631362915047
103,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.42993631362915047
104,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.40469205379486084,0.4299363166093827
105,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.40469205379486084,0.4299363166093827
106,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.4046921133995056,0.4299363166093827
107,rect,0.1,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
108,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.8717009425163269,0.8622611403465271
109,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.7653958797454834,0.7445860087871551
110,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.8870968222618103,0.8832802653312684
111,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.7734604477882385,0.7558917105197906
112,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.8973607420921326,0.8926751613616943
113,rect,0.01,2,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.7925220131874084,0.782961791753769
114,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9054252505302429,0.8858280539512635
115,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.6517595052719116,0.6321656286716462
116,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9017595648765564,0.88757963180542
117,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.6942815184593201,0.6641719877719878
118,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9149560332298279,0.8902866542339325
119,rect,0.01,3,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.7287390232086182,0.7167197644710541
120,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9061583876609802,0.8880573451519014
121,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.6004398465156555,0.6055732727050781
122,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9039589762687683,0.892515927553177
123,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.7126100063323975,0.6773885548114777
124,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9149560332298279,0.8931528806686401
125,rect,0.01,4,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.7265396118164062,0.7006369471549988
126,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9090909361839294,0.8961783647537231
127,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.4640762209892273,0.5452229380607605
128,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9098240733146667,0.9055732786655427
129,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.41348975896835327,0.44363057315349574
130,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.8973606824874878,0.9007961869239808
131,rect,0.01,8,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.7008797526359558,0.6695860147476197
132,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.8980938792228699,0.8944267630577087
133,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.3826979398727417,0.4256369411945343
134,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.9024927020072937,0.8969745457172393
135,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.42008793354034424,0.4175159245729446
136,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9142228960990906,0.8982484221458436
137,rect,0.01,16,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40909087657928467,0.4506369501352311
138,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,256,0.0,0.9010264277458191,0.8933120965957642
139,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,256,0.5,0.40469205379486084,0.4299363195896149
140,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,512,0.0,0.8973607420921326,0.8855095565319062
141,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,512,0.5,0.4046921133995056,0.4299363195896149
142,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.0,0.9068915247917175,0.9065287053585054
143,rect,0.01,32,3,<function dropout at 0x7f01a67b9a60>,1024,0.5,0.40469205379486084,0.4299363195896149
