"dataset","nlayers","testAccuracy","learningrate","layerForm","valAccuracy","nhidden"
"contrac",2,0.459239155054092,0.01,"cone",0.618254047632217,256
"contrac",4,0.45923912525177,0.01,"rect",0.599206429719925,512
"contrac",8,0.453804343938828,0.01,"cone",0.596825468540192,256
"contrac",2,0.464673936367035,0.01,"rect",0.586508017778397,256
"contrac",3,0.472826153039932,0.1,"cone",0.584127068519592,256
"contrac",2,0.464673936367035,0.01,"rect",0.584127068519592,512
"contrac",2,0.475543469190598,0.01,"cone",0.579365164041519,1024
"contrac",2,0.475543469190598,0.1,"cone",0.576190549135208,256
"contrac",2,0.51630437374115,0.1,"cone",0.574603253602981,1024
"contrac",4,0.467391282320023,0.1,"cone",0.574603241682053,1024
"contrac",3,0.45652174949646,0.1,"rect",0.573809599876404,256
"contrac",2,0.49456524848938,0.01,"cone",0.573809593915939,512
"contrac",4,0.467391312122345,0.1,"cone",0.573015928268433,512
"contrac",3,0.44021737575531,0.01,"cone",0.572222292423248,256
"contrac",3,0.49728262424469,0.1,"cone",0.5714286506176,1024
"contrac",3,0.50815212726593,1,"cone",0.569841343164444,512
"contrac",3,0.483695656061172,0.01,"cone",0.568254041671753,1024
"contrac",2,0.483695656061172,0.01,"rect",0.563492149114609,1024
"contrac",8,0.453804314136505,0.1,"rect",0.56349213719368,256
"contrac",4,0.470108658075333,0.01,"rect",0.562698483467102,256
"contrac",4,0.467391312122345,0.01,"rect",0.561904841661453,1024
"contrac",8,0.45652174949646,0.01,"cone",0.561904835700989,512
"contrac",4,0.472826093435287,0.01,"cone",0.561111187934875,1024
"contrac",2,0.478260904550552,1,"cone",0.561111187934875,256
"contrac",4,0.45108699798584,0.01,"cone",0.560317528247833,256
"contrac",4,0.464673936367035,0.1,"cone",0.559523868560791,256
"contrac",3,0.448369592428207,0.01,"rect",0.558730226755142,256
"contrac",3,0.505434811115265,0.1,"cone",0.557936578989029,512
"contrac",2,0.5,1,"cone",0.55714293718338,1024
"contrac",4,0.456521719694138,0.1,"rect",0.55714293718338,256
"contrac",4,0.464673936367035,0.1,"rect",0.556349283456802,1024
"contrac",3,0.48369562625885,0.1,"rect",0.555555641651154,1024
"contrac",3,0.470108687877655,0.01,"rect",0.554761981964111,512
"contrac",2,0.475543469190598,0.1,"rect",0.554761976003647,1024
"contrac",4,0.475543469190598,0.1,"rect",0.554761976003647,512
"contrac",2,0.49456524848938,1,"cone",0.554761958122253,512
"contrac",2,0.48097825050354,0.1,"rect",0.553174674510956,512
"contrac",2,0.489130437374115,0.1,"cone",0.552381026744843,512
"contrac",3,0.461956560611725,1,"cone",0.552381008863449,1024
"contrac",3,0.453804343938828,0.01,"cone",0.551587373018265,512
"contrac",8,0.45380437374115,0.1,"cone",0.5515873670578,1024
"contrac",2,0.467391312122345,0.1,"rect",0.5515873670578,256
"contrac",4,0.489130437374115,0.01,"cone",0.550793716311455,512
"contrac",3,0.47826087474823,0.01,"rect",0.548412775993347,1024
"contrac",8,0.480978280305862,0.1,"cone",0.548412773013115,256
"contrac",3,0.45923912525177,0.1,"rect",0.54603180885315,512
"contrac",3,0.423913061618805,1,"cone",0.542857211828232,256
"contrac",4,0.49728262424469,1,"cone",0.540476262569427,256
"contrac",8,0.464673936367035,0.1,"rect",0.538888961076737,512
"contrac",16,0.448369562625885,0.01,"rect",0.534127050638199,1024
"contrac",8,0.461956560611725,0.1,"cone",0.532539749145508,512
"contrac",8,0.50271737575531,0.1,"rect",0.530158787965775,1024
"contrac",8,0.45923912525177,0.01,"rect",0.524603247642517,256
"contrac",32,0.429347842931747,0.01,"cone",0.523809552192688,512
"contrac",32,0.42934787273407,0.1,"cone",0.523809552192688,1024
"contrac",32,0.42934787273407,0.1,"rect",0.523809552192688,1024
"contrac",32,0.42934787273407,0.1,"cone",0.523809552192688,256
"contrac",32,0.42934787273407,1,"cone",0.523809552192688,1024
"contrac",32,0.429347842931747,1,"cone",0.523809552192688,512
"contrac",32,0.429347842931747,1,"cone",0.523809552192688,256
"contrac",16,0.42934787273407,0.1,"cone",0.523809552192688,1024
"contrac",16,0.42934787273407,0.1,"cone",0.523809552192688,256
"contrac",4,0.429347842931747,1,"rect",0.523809552192688,256
"contrac",3,0.42934787273407,1,"rect",0.523809552192688,1024
"contrac",2,0.429347842931747,1,"rect",0.523809552192688,512
"contrac",2,0.42934787273407,1,"rect",0.523809552192688,256
"contrac",4,0.49456524848938,1,"cone",0.520634973049164,1024
"contrac",16,0.429347783327103,0.01,"rect",0.519047683477402,512
"contrac",8,0.423913061618805,1,"cone",0.517460364103317,512
"contrac",16,0.415760904550552,0.01,"cone",0.515079396963119,256
"contrac",16,0.42934787273407,0.1,"cone",0.511904793977737,512
"contrac",8,0.47826087474823,0.01,"rect",0.505555611848831,1024
"contrac",4,0.486413031816483,1,"cone",0.50396831035614,512
"contrac",16,0.470108687877655,0.01,"cone",0.503174644708633,512
"contrac",8,0.434782594442368,0.01,"cone",0.500793707370758,1024
"contrac",16,0.429347842931747,1,"cone",0.500000029802322,1024
"contrac",16,0.42934787273407,1,"cone",0.500000029802322,512
"contrac",32,0.429347842931747,0.1,"cone",0.500000029802322,512
"contrac",16,0.426630437374115,0.1,"rect",0.497619086503983,1024
"contrac",16,0.421195596456528,0.1,"rect",0.496825438737869,512
"contrac",16,0.434782594442368,0.01,"cone",0.48809529542923,1024
"contrac",8,0.448369592428207,0.01,"rect",0.487301662564278,512
"contrac",16,0.440217405557632,0.01,"rect",0.485714349150658,256
"contrac",8,0.50543475151062,1,"cone",0.483333390951157,256
"contrac",32,0.429347842931747,0.1,"rect",0.476190507411957,256
"contrac",16,0.345108687877655,1,"cone",0.476190507411957,256
"contrac",4,0.429347842931747,1,"rect",0.466666695475578,1024
"contrac",16,0.41576087474823,0.1,"rect",0.457142901420593,256
"contrac",32,0.345108687877655,0.1,"rect",0.457142889499664,512
"contrac",8,0.42934787273407,1,"rect",0.452380985021591,512
"contrac",2,0.42934787273407,1,"rect",0.452380985021591,1024
"contrac",32,0.43478262424469,0.01,"cone",0.444444498419762,256
"contrac",32,0.225543469190598,1,"rect",0.442857173085213,1024
"contrac",32,0.345108687877655,0.01,"rect",0.44285717010498,1024
"contrac",8,0.41847825050354,1,"cone",0.435714337229729,1024
"contrac",32,0.39402174949646,0.01,"rect",0.428571471571922,256
"contrac",16,0.429347842931747,1,"rect",0.428571462631226,1024
"contrac",32,0.345108687877655,0.01,"rect",0.419841304421425,512
"contrac",16,0.429347842931747,1,"rect",0.419047650694847,512
"contrac",32,0.42934787273407,1,"rect",0.409523838758469,256
"contrac",16,0.429347842931747,1,"rect",0.40000002682209,256
"contrac",4,0.429347842931747,1,"rect",0.395238128304482,512
"contrac",8,0.345108687877655,1,"rect",0.395238128304481,1024
"contrac",3,0.345108687877655,1,"rect",0.390476229786873,256
"contrac",32,0.42934787273407,1,"rect",0.380952417850494,512
"contrac",8,0.429347842931747,1,"rect",0.371428605914116,256
"contrac",3,0.42934787273407,1,"rect",0.367460355162621,512
"contrac",32,0.342391312122345,0.01,"cone",0.295238137245178,1024
