"dataset","bottleneck","blockForm","nblocks","learningrate","testAccuracy","valAccuracy","nhidden"
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.1,0.800000011920929,0.832478702068329,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.1,0.788235306739807,0.831624007225037,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.1,0.792156875133514,0.828205192089081,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.1,0.749019622802734,0.825641107559204,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.1,0.7843137383461,0.823931694030762,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.1,0.807843148708344,0.821367597579956,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.01,0.749019622802734,0.815384662151337,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.1,0.792156875133514,0.811965882778168,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.01,0.796078443527222,0.805982983112335,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.1,0.764705896377563,0.805982953310013,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.1,0.780392169952393,0.805128258466721,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.1,0.788235306739807,0.803418862819672,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.1,0.749019622802734,0.801709461212158,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.1,0.7843137383461,0.800000077486038,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.1,0.792156875133514,0.796581250429153,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.01,0.772549033164978,0.79487190246582,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.01,0.745098054409027,0.794871866703033,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.1,0.792156875133514,0.794871854782104,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.01,0.760784327983856,0.791453039646149,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.1,0.768627464771271,0.78888897895813,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.1,0.796078443527222,0.788888961076736,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.1,0.764705896377563,0.786324834823608,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.1,0.772549033164978,0.786324834823608,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.1,0.768627464771271,0.785470145940781,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.1,0.745098054409027,0.783760726451874,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.1,0.749019622802734,0.782051348686218,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.1,0.756862759590149,0.782051348686218,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.01,0.764705896377563,0.780341935157776,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.1,0.764705896377563,0.779487240314484,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.1,0.729411780834198,0.778632545471192,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.01,0.749019622802734,0.777777850627899,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.1,0.760784327983856,0.77435907125473,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.01,0.749019622802734,0.768376135826111,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.1,0.737254917621613,0.764102637767792,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.1,0.752941191196442,0.760683852434158,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.01,0.745098054409027,0.759829145669937,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.1,0.721568644046783,0.759829115867615,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.01,0.725490212440491,0.758974391222,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.1,0.737254917621613,0.758974391222,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.01,0.705882370471954,0.757265055179596,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.1,0.733333349227905,0.756410348415375,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.1,0.772549033164978,0.756410324573517,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.01,0.729411780834198,0.755555617809296,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.01,0.737254917621613,0.752991503477097,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.01,0.690196096897125,0.75042741894722,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.01,0.768627464771271,0.749572730064392,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.1,0.690196096897125,0.745299208164215,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.1,0.74117648601532,0.743589806556701,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.01,0.674509823322296,0.743589770793915,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.01,0.721568644046783,0.74017099738121,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.01,0.729411780834198,0.739316308498382,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.1,0.729411780834198,0.737606877088547,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.01,0.678431391716003,0.735042774677277,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.1,0.682352960109711,0.732478696107864,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.1,0.772549033164978,0.7324786901474,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.01,0.666666686534882,0.729059880971909,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.01,0.694117665290833,0.729059880971908,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.01,0.682352960109711,0.726495778560638,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.01,0.705882370471954,0.725641077756882,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.1,0.749019622802734,0.72307698726654,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.01,0.670588254928589,0.72222226858139,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.1,0.670588254928589,0.721367597579956,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.01,0.662745118141174,0.721367567777634,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.01,0.709803938865662,0.72136754989624,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.01,0.670588254928589,0.719658184051514,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.01,0.678431391716003,0.719658172130585,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.01,0.737254917621613,0.718803465366364,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.01,0.670588254928589,0.718803459405899,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.01,0.670588254928589,0.717948794364929,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.1,0.670588254928589,0.717948794364929,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.1,0.670588254928589,0.717948794364929,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.1,0.670588254928589,0.717948794364929,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.1,0.670588254928589,0.717948794364929,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.1,0.670588254928589,0.717948794364929,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.01,0.670588254928589,0.717948794364929,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.1,0.670588254928589,0.717948794364929,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.1,0.670588254928589,0.717948794364929,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,0.1,0.670588254928589,0.717948794364929,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.01,0.670588254928589,0.717094087600708,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.1,0.670588254928589,0.714529991149902,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.01,0.705882370471954,0.71452996134758,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.01,0.670588254928589,0.713675272464752,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.1,0.713725507259369,0.71196585893631,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.01,0.682352960109711,0.711111152172089,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.01,0.709803938865662,0.711111146211624,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.1,0.725490212440491,0.709401762485504,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.01,0.745098054409027,0.707692337036133,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,0.01,0.501960813999176,0.705982959270477,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.1,0.670588254928589,0.705128264427185,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,0.01,0.682352960109711,0.705128252506256,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.01,0.701960802078247,0.704273557662964,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,0.01,0.686274528503418,0.695726555585861,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.01,0.678431391716003,0.694017153978348,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.1,0.713725507259369,0.693162447214126,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.01,0.701960802078247,0.692307764291763,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,0.01,0.678431391716003,0.69230774641037,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,0.1,0.74117648601532,0.6897436439991,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.01,0.674509823322296,0.687179517745972,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,0.01,0.658823549747467,0.681196647882461,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.01,0.69803923368454,0.680341935157776,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.01,0.678431391716003,0.676923143863678,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.01,0.635294139385223,0.670085513591766,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,0.01,0.584313750267029,0.659829115867615,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,0.01,0.682352960109711,0.657265001535416,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,0.01,0.674509823322296,0.653846204280853,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.01,0.639215707778931,0.638461595773697,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.01,0.61176472902298,0.633333367109299,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,0.01,0.650980412960052,0.631623989343643,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,0.01,0.615686297416687,0.588888949155807,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,0.01,0.443137288093567,0.578632551431656,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,0.01,0.423529416322708,0.541880404949188,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.1,0.670588254928589,0.500000059604645,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,0.01,0.470588266849518,0.472649621963501,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.1,0.329411774873734,0.412820565700531,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,1,0.329411774873734,0.412820565700531,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,0.1,0.329411774873734,0.375213724374771,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,1,0.329411774873734,0.369230818748474,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,1,0.329411774873734,0.369230818748474,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,1,0.329411774873734,0.369230818748474,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,1,0.329411774873734,0.369230818748474,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,1,0.329411774873734,0.369230818748474,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,1,0.329411774873734,0.360683810710907,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,1,0.329411774873734,0.358119708299637,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.1,0.372549027204514,0.337606883049011,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,1,0.329411774873734,0.334188079833984,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,0.1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,0.1,0.670588254928589,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,1,0.329411774873734,0.325641071796417,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,1,0.329411774873734,0.325641071796417,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,1,0.329411774873734,0.325641071796417,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",3,1,0.329411774873734,0.325641071796417,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",3,1,0.329411774873734,0.325641071796417,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,1,0.329411774873734,0.325641071796417,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,1,0.329411774873734,0.325641071796417,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",2,1,0.329411774873734,0.325641071796417,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",2,1,0.329411774873734,0.325641071796417,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,1,0.329411774873734,0.325641071796417,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,1,0.329411774873734,0.325641068816185,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",3,1,0.329411774873734,0.324786365032196,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",4,1,0.329411774873734,0.320512866973877,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",3,1,0.329411774873734,0.315384656190872,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,1,0.329411774873734,0.301709446310997,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,1,0.329411774873734,0.292307734489441,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,1,0.329411774873734,0.288034230470657,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",2,1,0.329411774873734,0.286324828863144,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,0.1,0.329411774873734,0.282906025648117,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,0.1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",16,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",16,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",16,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",16,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.25,"rect",8,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",8,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",8,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",8,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.5,"diavolo",4,1,0.329411774873734,0.28205132484436,512
"oocytes_merluccius_nucleus_4d",0.25,"diavolo",4,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.5,"rect",4,1,0.329411774873734,0.28205132484436,256
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,1,0.329411774873734,0.28205132484436,1024
"oocytes_merluccius_nucleus_4d",0.25,"rect",2,1,0.329411774873734,0.28205132484436,512
