"dataset","blockForm","testAccuracy","nhidden","valAccuracy","learningrate","bottleneck","nblocks"
"waveform","rect",0.835999965667725,512,0.895263195037842,0.1,0.25,3
"waveform","diavolo",0.833599984645844,512,0.891929841041565,0.1,0.5,2
"waveform","diavolo",0.832799971103668,512,0.889473724365234,0.1,0.25,4
"waveform","rect",0.848800003528595,1024,0.888947397470474,0.1,0.25,2
"waveform","diavolo",0.843199968338013,1024,0.885789489746094,0.1,0.25,8
"waveform","rect",0.836800038814545,512,0.883859688043594,0.1,0.25,4
"waveform","rect",0.845600008964539,256,0.883333379030228,0.1,0.25,3
"waveform","diavolo",0.855199933052063,1024,0.882280743122101,0.1,0.25,4
"waveform","diavolo",0.832799911499023,256,0.881929862499237,0.1,0.5,4
"waveform","rect",0.858399987220764,1024,0.881929862499237,0.1,0.5,2
"waveform","diavolo",0.843999981880188,1024,0.881754422187805,0.1,0.25,3
"waveform","diavolo",0.839999973773956,512,0.881403541564941,0.1,0.25,3
"waveform","rect",0.843199968338013,512,0.881052660942078,0.1,0.5,2
"waveform","diavolo",0.844799995422363,256,0.880701756477356,0.1,0.5,8
"waveform","diavolo",0.844799935817719,1024,0.880350887775421,0.1,0.5,4
"waveform","diavolo",0.835999965667725,1024,0.880350887775421,0.01,0.5,8
"waveform","diavolo",0.834399938583374,512,0.880175465345383,0.1,0.5,4
"waveform","rect",0.843199968338013,512,0.879122847318649,0.1,0.5,3
"waveform","diavolo",0.827999949455261,1024,0.877193027734756,0.1,0.25,2
"waveform","rect",0.821599900722504,1024,0.876666671037674,0.01,0.25,16
"waveform","rect",0.835199952125549,256,0.875964951515198,0.1,0.25,2
"waveform","diavolo",0.848799884319305,1024,0.875789523124695,0.1,0.5,2
"waveform","rect",0.831999957561493,512,0.87526319026947,0.01,0.25,2
"waveform","diavolo",0.840799987316132,512,0.875087714195251,0.01,0.25,16
"waveform","rect",0.834400057792664,256,0.874736857414246,0.1,0.5,8
"waveform","diavolo",0.831199944019318,256,0.87456146478653,0.1,0.5,2
"waveform","diavolo",0.829599976539612,1024,0.874385964870453,0.01,0.25,4
"waveform","rect",0.844799995422363,256,0.874210560321808,0.1,0.5,2
"waveform","rect",0.841599941253662,1024,0.874210548400879,0.01,0.5,2
"waveform","rect",0.834399878978729,512,0.873859697580337,0.01,0.5,4
"waveform","rect",0.846400022506714,256,0.873684257268906,0.1,0.5,4
"waveform","diavolo",0.845599949359894,256,0.872105294466019,0.1,0.25,3
"waveform","diavolo",0.832799911499023,256,0.87017548084259,0.1,0.25,4
"waveform","diavolo",0.828799962997437,1024,0.869473731517792,0.01,0.5,4
"waveform","rect",0.83759993314743,512,0.869298273324966,0.01,0.5,2
"waveform","diavolo",0.82479989528656,512,0.868947410583496,0.01,0.25,3
"waveform","diavolo",0.83759993314743,512,0.868947404623032,0.1,0.5,8
"waveform","rect",0.829599976539612,1024,0.868771946430207,0.1,0.25,3
"waveform","rect",0.838399946689606,1024,0.868421059846878,0.01,0.25,3
"waveform","diavolo",0.823199927806854,512,0.867543905973434,0.01,0.5,4
"waveform","rect",0.818400025367737,1024,0.867017590999603,0.01,0.5,4
"waveform","diavolo",0.82480001449585,512,0.865964990854263,0.01,0.5,8
"waveform","rect",0.824000060558319,256,0.865964937210083,0.01,0.5,2
"waveform","diavolo",0.833599984645844,256,0.865789520740509,0.1,0.5,3
"waveform","diavolo",0.832799911499023,512,0.865789479017258,0.01,0.5,2
"waveform","diavolo",0.823199987411499,512,0.865438628196716,0.01,0.25,8
"waveform","rect",0.828799962997437,256,0.865263193845749,0.1,0.25,4
"waveform","rect",0.819999933242798,256,0.865087747573853,0.01,0.5,3
"waveform","diavolo",0.832000017166138,256,0.86438599228859,0.1,0.25,8
"waveform","rect",0.818399906158447,256,0.864035141468048,0.01,0.5,4
"waveform","diavolo",0.823199987411499,1024,0.862982475757599,0.01,0.5,2
"waveform","diavolo",0.828799962997437,256,0.862807035446167,0.01,0.5,8
"waveform","diavolo",0.822399973869324,256,0.861228114366531,0.01,0.25,3
"waveform","diavolo",0.826399922370911,512,0.861228096485138,0.1,0.25,8
"waveform","diavolo",0.827999949455261,256,0.861228084564209,0.01,0.25,4
"waveform","diavolo",0.834399998188019,512,0.860877227783203,0.01,0.5,16
"waveform","rect",0.808799922466278,256,0.860877203941345,0.01,0.5,8
"waveform","diavolo",0.831999957561493,256,0.859824591875076,0.01,0.25,2
"waveform","rect",0.832799971103668,256,0.85912281870842,0.01,0.25,3
"waveform","rect",0.840799987316132,512,0.858245652914047,0.1,0.25,2
"waveform","diavolo",0.818399906158447,256,0.858070236444473,0.1,0.25,2
"waveform","rect",0.807199954986572,1024,0.858070170879364,0.01,0.25,4
"waveform","diavolo",0.829599976539612,512,0.857719326019287,0.1,0.25,16
"waveform","diavolo",0.828799962997437,1024,0.857543885707855,0.01,0.25,3
"waveform","diavolo",0.844799876213074,512,0.857368445396423,0.1,0.5,16
"waveform","diavolo",0.827199935913086,256,0.857368433475495,0.1,0.25,16
"waveform","rect",0.827999949455261,1024,0.856842130422592,0.01,0.5,16
"waveform","diavolo",0.828800022602081,1024,0.856491243839264,0.01,0.25,8
"waveform","rect",0.816799998283386,256,0.855438625812531,0.01,0.25,2
"waveform","rect",0.828000009059906,1024,0.8549123108387,0.01,0.25,8
"waveform","diavolo",0.814400017261505,1024,0.854385995864868,0.1,0.5,3
"waveform","diavolo",0.813599944114685,1024,0.854035133123398,0.1,0.25,16
"waveform","rect",0.843199968338013,512,0.854035127162934,0.01,0.5,3
"waveform","diavolo",0.831199944019318,256,0.854035121202469,0.01,0.5,2
"waveform","diavolo",0.82480001449585,512,0.853157931566239,0.1,0.25,2
"waveform","rect",0.811199963092804,256,0.852631610631943,0.01,0.5,16
"waveform","rect",0.833599984645844,256,0.852280706167221,0.1,0.5,3
"waveform","rect",0.81439995765686,512,0.852105301618576,0.1,0.5,4
"waveform","diavolo",0.818399906158447,1024,0.851228094100952,0.01,0.25,16
"waveform","diavolo",0.818400025367737,256,0.850526332855225,0.1,0.5,16
"waveform","rect",0.82480001449585,256,0.850350940227509,0.1,0.25,8
"waveform","rect",0.834399938583374,512,0.850175458192825,0.01,0.25,4
"waveform","diavolo",0.828000009059906,256,0.850000065565109,0.01,0.25,16
"waveform","rect",0.817599952220917,512,0.849824607372284,0.01,0.25,16
"waveform","diavolo",0.817599892616272,512,0.849824577569962,0.01,0.25,4
"waveform","diavolo",0.805599987506866,512,0.848947411775589,0.1,0.5,3
"waveform","diavolo",0.829599976539612,512,0.848596501350403,0.01,0.5,3
"waveform","diavolo",0.833599984645844,256,0.8484210729599,0.01,0.5,16
"waveform","diavolo",0.799999952316284,256,0.847017562389374,0.01,0.5,4
"waveform","diavolo",0.811200022697449,1024,0.846666699647903,0.01,0.25,2
"waveform","rect",0.822399973869324,1024,0.846491277217865,0.01,0.25,2
"waveform","diavolo",0.816799879074097,256,0.844035130739212,0.01,0.25,8
"waveform","diavolo",0.820799946784973,1024,0.843508797883987,0.01,0.5,16
"waveform","rect",0.815199911594391,256,0.843508785963059,0.01,0.25,16
"waveform","rect",0.815199971199036,512,0.842807006835937,0.01,0.25,8
"waveform","rect",0.813599944114685,512,0.842631620168686,0.01,0.25,3
"waveform","diavolo",0.82479989528656,256,0.841754442453384,0.01,0.5,3
"waveform","rect",0.808000028133392,256,0.840701812505722,0.01,0.25,8
"waveform","rect",0.819999992847443,1024,0.835964941978455,0.1,0.25,4
"waveform","rect",0.818399965763092,512,0.835438585281372,0.01,0.5,8
"waveform","diavolo",0.811999976634979,512,0.834035092592239,0.01,0.25,2
"waveform","rect",0.764800012111664,256,0.832280731201172,0.1,0.25,16
"waveform","rect",0.812799990177155,1024,0.832105278968811,0.01,0.5,3
"waveform","rect",0.804800033569336,512,0.831929856538773,0.01,0.5,16
"waveform","rect",0.796799957752228,1024,0.829649138450623,0.01,0.5,8
"waveform","rect",0.818399906158447,256,0.825614011287689,0.01,0.25,4
"waveform","diavolo",0.808799982070923,1024,0.824035108089447,0.01,0.5,3
"waveform","rect",0.769600033760071,512,0.821929830312729,0.1,0.5,8
"waveform","diavolo",0.839999973773956,1024,0.745789527893066,0.1,0.5,8
"waveform","rect",0.667999982833862,1024,0.740877217054367,0.1,0.5,3
"waveform","rect",0.692799925804138,256,0.681754404306412,0.1,0.5,16
"waveform","rect",0.328799962997437,512,0.32684211730957,0.1,0.25,8
"waveform","rect",0.331200003623962,1024,0.322280713915825,0.1,0.5,4
"waveform","rect",0.33119997382164,1024,0.318596494197846,0.1,0.5,8
"waveform","diavolo",0.331200003623962,512,0.315964913368225,1,0.25,2
"waveform","diavolo",0.331200003623962,256,0.315263158082962,1,0.5,2
"waveform","rect",0.331200003623962,1024,0.314035087823868,0.1,0.25,16
"waveform","rect",0.331200003623962,1024,0.314035087823868,0.1,0.5,16
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,0.1,0.5,16
"waveform","rect",0.331200003623962,512,0.314035087823868,0.1,0.25,16
"waveform","rect",0.331200003623962,512,0.314035087823868,0.1,0.5,16
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.25,16
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.5,16
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.25,16
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.5,16
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.25,16
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.5,16
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.25,16
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.5,16
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.25,16
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.5,16
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.25,16
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.5,16
"waveform","rect",0.331200003623962,1024,0.314035087823868,0.1,0.25,8
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.25,8
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.5,8
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.25,8
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.5,8
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.25,8
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.5,8
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.25,8
"waveform","diavolo",0.33119997382164,512,0.314035087823868,1,0.5,8
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.25,8
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.5,8
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.25,8
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.5,8
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.25,4
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.5,4
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.25,4
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.5,4
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.25,4
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.5,4
"waveform","diavolo",0.331199944019318,512,0.314035087823868,1,0.25,4
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.5,4
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.25,4
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.5,4
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.25,4
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.5,4
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.25,3
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.5,3
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.25,3
"waveform","diavolo",0.33119997382164,1024,0.314035087823868,1,0.5,3
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.25,3
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.5,3
"waveform","diavolo",0.33119997382164,512,0.314035087823868,1,0.25,3
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.5,3
"waveform","rect",0.331199944019318,256,0.314035087823868,1,0.25,3
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.5,3
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.25,3
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.5,3
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.25,2
"waveform","rect",0.331200003623962,1024,0.314035087823868,1,0.5,2
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.25,2
"waveform","diavolo",0.331200003623962,1024,0.314035087823868,1,0.5,2
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.25,2
"waveform","rect",0.331200003623962,512,0.314035087823868,1,0.5,2
"waveform","diavolo",0.331200003623962,512,0.314035087823868,1,0.5,2
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.25,2
"waveform","rect",0.331200003623962,256,0.314035087823868,1,0.5,2
"waveform","diavolo",0.331200003623962,256,0.314035087823868,1,0.25,2
